Skip Report — WDF Lab Consolidated - Batch Parent
Generated: 2026-03-10 03:15:28
============================================================

Skip patterns:
  - df_variance_baseline_v
  - expense_stream
  - u_cmdb_qb_result_
  - forecast_variance_mapping_table
  - forecast_variance_link_test
  - x_snc_forecast_v_0_df_test
  - u_imp_tmpl_

Batch children:
  - WDF Lab - Zero Copy for ERP (sn_erp_integration): 35 records
  - WDF Lab - Alectri ZCC Simulator (x_snc_alectri_zc_0): 177 records
  - WDF Lab - Forecast Variance (x_snc_forecast_v_0): 1278 records
  - WDF Lab - Global (global): 1232 records

Skipped records (380):
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: ais_datasource_attribute_cc04ad033b1dba900ad1a021a3e45a97
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_test_u_gl_account_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_expense_stream__en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: ais_datasource_field_attribute_5121794f3bddba900ad1a021a3e45a0f
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: ais_search_source_31c5e1cb3b1dba900ad1a021a3e45a9a
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_test_u_variance_id_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_baseline_amount_usd_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_actual_amount_usd_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_forecast_source_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_expense_transactions_u_cost_center_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_meta_graph_e16ea5e13bf8be5062f31831a3e45ac5
